EXPORTER_V19
MESH_EXPORT
MATERIALGROUP = 3
-0.211103 0.238793 0.551007
-0.016964 0.32542 0.552824
-0.134766 0.29086 0.52781
-0.0205232 0.351613 0.869188
0.00579765 0.376847 0.811577
0.0207775 0.34036 0.809293
-0.00578424 0.301634 0.809605
0.024197 0.369288 0.760565
-0.0134099 0.345969 0.796131
-0.0145648 0.322264 0.747679
0.046716 0.312209 0.771272
-0.00792885 0.184297 0.765169
0.0501325 0.324393 0.674066
0.0971992 0.205023 0.705213
0.290226 0.156536 0.744019
0.24274 0.190441 0.681852
0.266384 0.22504 0.682253
0.317138 0.199315 0.675779
0.145425 0.216323 0.627816
0.176958 0.293602 0.627484
0.296211 0.242177 0.601753
0.268731 0.175322 0.655014
0.182347 0.181363 0.565686
-0.0366471 0.226984 0.653683
-0.218352 0.0944689 0.686845
-0.174723 0.0670014 0.69729
-0.0804281 0.0557593 0.665079
-0.119564 0.138876 0.635665
-0.0828505 0.293912 0.895518
-0.0657382 0.287949 0.846209
-0.0510611 0.269081 0.859112
-0.0734581 0.249181 0.877277
-0.131346 0.245541 1.04915
-0.114943 0.237348 1.00241
-0.10244 0.216092 1.0156
-0.122032 0.201956 1.03089
-0.0494567 0.255237 0.805048
-0.0281921 0.227286 0.841836
-0.0711201 0.159289 0.889498
-0.101213 0.212134 0.967194
-0.0804472 0.176301 0.995223
-0.117938 0.155087 1.02877
-0.0826495 0.266807 0.848424
-0.0351276 0.190089 0.776561
-0.0107586 0.140603 0.823863
-0.0862374 0.166222 0.932704
-0.0638566 0.104054 0.973598
0.158789 0.0835514 0.894445
0.11247 0.0987897 0.825095
0.125883 0.134499 0.818776
0.175455 0.122826 0.820083
0.0414677 0.0979534 0.773679
0.0572593 0.181259 0.761655
0.123 0.156342 0.717732
0.138371 0.0895463 0.80322
0.0851437 0.0676816 0.721097
-0.130012 0.214107 1.00627
-0.168767 0.0785387 0.729943
-0.0817592 0.0890802 0.731988
-0.245137 0.054466 0.757783
-0.0976233 0.170107 0.709252
-0.180087 0.112467 0.715256
-0.120553 0.0999718 0.954416
-0.12987 0.172743 0.978501
-0.07651 0.135869 0.801617
-0.0848142 0.223209 0.822679
0.0563896 0.0966589 1.21621
0.105545 0.152706 1.25735
0.0563896 0.0966589 1.21621
0.156229 0.59659 -0.242769
0.212181 0.637013 -0.0992084
0.101757 0.599662 -0.250863
0.138426 0.614545 -0.0521591
0.138426 0.614545 -0.0521591
-0.0210401 0.612568 -0.312353
0.0877148 0.615235 -0.289602
0.101757 0.599662 -0.250863
-0.198309 0.59659 -0.242769
-0.143837 0.599662 -0.250863
-0.0210401 0.612568 -0.312353
-0.129795 0.615235 -0.289602
-0.143837 0.599662 -0.250863
0.138426 0.614545 -0.0521591
0.0713548 0.480576 0.0992512
-0.0180919 0.440561 0.127168
-0.107667 0.47994 0.0987865
0.165524 0.542319 -0.174187
-0.193968 0.539733 -0.176074
0.165524 0.542319 -0.174187
0.165524 0.542319 -0.174187
-0.193968 0.539733 -0.176074
-0.193968 0.539733 -0.176074
0.0025506 0.758374 0.50463
0.247477 0.748402 0.271117
0.206158 0.716138 0.358361
0.215838 0.744388 0.19788
0.215838 0.744388 0.19788
0.101764 0.641948 0.417783
-0.00786189 0.56325 0.446223
0.0025506 0.758374 0.50463
0.135576 0.665667 0.313744
-0.00971583 0.61415 0.337469
0.0833024 0.577055 0.189876
-0.0176582 0.530475 0.218087
-0.00971583 0.61415 0.337469
0.135576 0.665667 0.313744
-0.0266559 0.740317 -0.267014
0.0963568 0.744706 -0.224272
0.240651 0.793441 -0.081336
-0.0284555 0.678536 -0.244886
0.0571507 0.667852 -0.223494
0.141771 0.695907 -0.20418
0.212415 0.763693 -0.0301946
0.212415 0.763693 -0.0301946
0.0102628 0.758155 0.714116
0.00616621 0.745202 0.617849
0.0240855 0.710197 0.62559
0.00423212 0.673507 0.647714
0.00458117 0.754705 0.563934
0.036742 0.715044 0.525282
-0.000429586 0.662261 0.534156
0.00321184 0.802737 0.471621
0.0630813 0.691759 0.419088
-0.00555135 0.615702 0.448671
0.0025506 0.758374 0.50463
-0.25884 0.769834 0.28978
-0.214091 0.733927 0.373851
-0.112247 0.651007 0.425671
0.0025506 0.758374 0.50463
-0.00786189 0.56325 0.446223
-0.233119 0.763392 0.214429
-0.151491 0.677818 0.324325
-0.00971583 0.61415 0.337469
-0.116127 0.585497 0.197227
-0.00971583 0.61415 0.337469
-0.0176582 0.530475 0.218087
-0.151491 0.677818 0.324325
-0.0266559 0.740317 -0.267014
-0.145385 0.754939 -0.215362
-0.0284555 0.678536 -0.244886
-0.112854 0.675048 -0.217227
-0.274156 0.815233 -0.0623606
-0.193156 0.710084 -0.191835
-0.014026 0.71181 0.626995
-0.0335651 0.718021 0.527873
-0.069508 0.697372 0.423975
-0.233119 0.763392 0.214429
-0.24485 0.783049 -0.0133401
-0.24485 0.783049 -0.0133401
0.215838 0.744388 0.19788
-0.233119 0.763392 0.214429
-0.0274571 0.829808 -0.203045
0.106687 0.887782 -0.176921
-0.0274571 0.829808 -0.203045
-0.166293 0.867531 -0.166446
0.0977103 0.893487 -0.181509
0.0977103 0.893487 -0.181509
-0.1423 0.885163 -0.181113
-0.1423 0.885163 -0.181113
0.0383601 1.21516 -0.323042
-0.0346416 1.24149 -0.331807
-0.0317042 1.15475 -0.380496
0.0284185 1.12476 -0.365122
0.0655339 1.18661 -0.302999
0.0572556 1.10416 -0.340701
0.0927046 1.28533 -0.288003
0.0216086 1.31984 -0.284044
0.114575 1.25431 -0.273756
0.115543 1.18289 -0.314555
0.144364 1.16928 -0.254865
-0.0459056 1.58455 0.193149
0.115954 1.58261 0.172414
-0.0378892 1.34536 -0.0200169
-0.0346416 1.24149 -0.331807
0.0216086 1.31984 -0.284044
-0.0383767 1.3548 -0.172172
-0.0424938 1.47782 -0.0569749
0.0942906 1.46044 -0.168542
0.139775 1.56232 -0.0318451
-0.0469398 1.61356 0.160923
0.149112 1.61464 0.110701
0.115954 1.58261 0.172414
-0.0459056 1.58455 0.193149
-0.105639 1.2102 -0.322889
-0.0317042 1.15475 -0.380496
-0.0346416 1.24149 -0.331807
-0.0895862 1.12069 -0.364996
-0.130739 1.17984 -0.30279
-0.16461 1.27646 -0.287728
-0.0960504 1.31578 -0.283919
-0.184263 1.24402 -0.273438
-0.0459056 1.58455 0.193149
-0.0378892 1.34536 -0.0200169
-0.207291 1.57147 0.172758
-0.0346416 1.24149 -0.331807
-0.0383767 1.3548 -0.172172
-0.0960504 1.31578 -0.283919
-0.0424938 1.47782 -0.0569749
-0.177994 1.45106 -0.168252
-0.207291 1.57147 0.172758
-0.0469398 1.61356 0.160923
-0.0459056 1.58455 0.193149
0.0705624 1.5604 0.286531
-0.0467297 1.61355 0.357852
-0.0463355 1.59832 0.23522
0.0891115 1.54754 0.216878
-0.0441737 1.52996 0.0528799
0.0708838 1.5517 0.306695
-0.0463724 1.604 0.384292
0.0273312 1.59212 0.418722
-0.047951 1.65211 0.458792
-0.0463724 1.604 0.384292
0.0708838 1.5517 0.306695
0.0973893 1.55074 0.417504
0.0357677 1.58971 0.440571
-0.0479375 1.6526 0.487399
0.0232629 1.68772 0.527733
-0.0492774 1.69212 0.508283
-0.0479375 1.6526 0.487399
0.0357677 1.58971 0.440571
-0.0206641 1.80323 0.534096
-0.0528042 1.79485 0.520942
-0.0549998 1.85798 0.502415
0.161449 1.47106 0.45715
0.0474412 1.67112 0.576064
-0.00557484 1.80375 0.571557
-0.0548647 1.85521 0.539394
0.179229 1.34585 0.398482
0.120954 1.39084 0.500134
0.00597773 1.63639 0.633428
-0.0526697 1.79336 0.599109
-0.0343934 1.2551 0.341533
-0.0376052 1.35436 0.53785
-0.0467124 1.62224 0.655271
-0.160236 1.55245 0.286777
-0.0463355 1.59832 0.23522
-0.0467297 1.61355 0.357852
-0.178004 1.53833 0.217162
-0.0441737 1.52996 0.0528799
-0.159915 1.54375 0.306941
-0.11901 1.58708 0.418877
-0.0463724 1.604 0.384292
-0.047951 1.65211 0.458792
-0.159915 1.54375 0.306941
-0.186055 1.54097 0.417805
-0.127214 1.5841 0.440745
-0.0479375 1.6526 0.487399
-0.121301 1.68274 0.527887
-0.0479375 1.6526 0.487399
-0.0492774 1.69212 0.508283
-0.127214 1.5841 0.440745
-0.085417 1.801 0.534165
-0.0528042 1.79485 0.520942
-0.244393 1.45707 0.457583
-0.144176 1.66452 0.576268
-0.100427 1.80048 0.571658
-0.19838 1.37983 0.500475
-0.100298 1.63272 0.633541
-0.0526697 1.79336 0.599109
-0.0548647 1.85521 0.539394
-0.0343934 1.2551 0.341533
-0.0376052 1.35436 0.53785
-0.0467124 1.62224 0.655271
0.0572556 1.10416 -0.340701
-0.0220105 0.876854 -0.271475
0.0687905 0.922168 -0.263581
-0.119565 0.929815 -0.452193
-0.0220105 0.876854 -0.271475
-0.115699 0.91581 -0.263385
0.0942906 1.46044 -0.168542
0.115543 1.18289 -0.314555
0.144364 1.16928 -0.254865
0.115954 1.58261 0.172414
0.149112 1.61464 0.110701
-0.0380899 1.34697 -0.156209
0.179229 1.34585 0.398482
-0.0343934 1.2551 0.341533
-0.0380899 1.34697 -0.156209
-0.0337479 1.22919 0.109243
0.139775 1.56232 -0.0318451
-0.0378892 1.34536 -0.0200169
-0.0378892 1.34536 -0.0200169
-0.177994 1.45106 -0.168252
-0.0380899 1.34697 -0.156209
-0.0343934 1.2551 0.341533
-0.208087 1.15714 -0.25449
-0.208087 1.15714 -0.25449
-0.180399 1.17269 -0.31424
-0.207291 1.57147 0.172758
0.0520276 0.904198 -0.54787
0.0300745 0.877527 -0.553959
0.050621 0.89157 -0.529784
0.071292 0.909982 -0.522731
0.0677032 0.923514 -0.55452
0.0407905 0.889737 -0.575884
0.0300745 0.877527 -0.553959
0.0520276 0.904198 -0.54787
0.0887157 0.947948 -0.530042
0.071292 0.909982 -0.522731
0.0773436 0.877391 -0.527331
0.0933679 0.906293 -0.501545
0.0432798 0.864979 -0.558954
0.0184338 0.864176 -0.593565
0.0121822 0.852256 -0.574236
0.0121822 0.852256 -0.574236
-0.0209813 0.843598 -0.592737
0.0200709 0.916659 -0.579584
0.0184338 0.864176 -0.593565
0.0407905 0.889737 -0.575884
0.0677032 0.923514 -0.55452
-0.0236327 0.91487 -0.595971
0.0376114 0.839623 -0.552568
0.0774633 0.854448 -0.520926
0.0134651 0.817928 -0.560656
-0.0195471 0.805116 -0.585727
-0.0209813 0.843598 -0.592737
0.0535144 0.844866 -0.51185
-0.0177438 0.757087 -0.549362
0.01507 0.764105 -0.525414
0.0409271 0.828349 -0.468074
0.0377392 0.981889 -0.538909
-0.0266938 0.99774 -0.554724
0.0940113 0.892082 -0.486914
0.0442183 0.876631 -0.481415
0.071464 0.928689 -0.462878
0.0689892 0.909885 -0.456769
-0.0199354 0.817116 -0.466435
0.0409271 0.828349 -0.468074
0.01507 0.764105 -0.525414
-0.0177438 0.757087 -0.549362
0.0194974 0.776328 -0.547229
-0.00445527 0.773472 -0.5462
0.015462 0.748382 -0.522246
0.0196583 0.795752 -0.51896
0.0120783 0.798627 -0.546215
0.0409271 0.828349 -0.468074
-0.0199354 0.817116 -0.466435
0.071292 0.909982 -0.522731
-0.098245 0.898611 -0.547797
-0.0958871 0.886123 -0.529712
-0.0743779 0.873643 -0.553908
-0.117861 0.902949 -0.522639
-0.115318 0.916709 -0.554432
-0.0743779 0.873643 -0.553908
-0.0859924 0.885024 -0.575822
-0.098245 0.898611 -0.547797
-0.138063 0.939516 -0.529932
-0.117861 0.902949 -0.522639
-0.121481 0.869999 -0.527234
-0.139582 0.897632 -0.501432
-0.0866198 0.860149 -0.558891
-0.0618163 0.861192 -0.593526
-0.0546782 0.849771 -0.574203
-0.0546782 0.849771 -0.574203
-0.0209813 0.843598 -0.592737
-0.0673326 0.913409 -0.579542
-0.0618163 0.861192 -0.593526
-0.115318 0.916709 -0.554432
-0.0859924 0.885024 -0.575822
-0.0236327 0.91487 -0.595971
-0.079078 0.835284 -0.552511
-0.11989 0.84711 -0.52083
-0.0533952 0.815442 -0.560623
-0.0209813 0.843598 -0.592737
-0.095287 0.839334 -0.511777
-0.0509648 0.76165 -0.525382
-0.0814655 0.823798 -0.468014
-0.0897565 0.977149 -0.538847
-0.0266938 0.99774 -0.554724
-0.139154 0.883413 -0.4868
-0.0883458 0.871702 -0.481351
-0.115494 0.903026 -0.45668
-0.0199354 0.817116 -0.466435
-0.0509648 0.76165 -0.525382
-0.0814655 0.823798 -0.468014
-0.0177438 0.757087 -0.549362
-0.0563088 0.77351 -0.547192
-0.0501851 0.745942 -0.522214
-0.0322092 0.77244 -0.546187
-0.0578841 0.792869 -0.518922
-0.050565 0.796297 -0.546185
-0.0814655 0.823798 -0.468014
-0.0199354 0.817116 -0.466435
-0.117861 0.902949 -0.522639
-0.0807568 0.910721 -0.518617
-0.118822 0.944503 -0.491465
-0.0933803 0.964845 -0.42137
0.0462201 0.912186 -0.500276
-0.0930006 0.90701 -0.500208
-0.0493684 0.928663 -0.473572
-0.123209 0.805174 -0.443896
0.0691984 0.951493 -0.491556
0.0337203 0.914977 -0.518672
0.0423841 0.969893 -0.421436
-0.115169 0.964442 -0.410128
-0.0930006 0.90701 -0.500208
0.00112989 0.93054 -0.473596
0.0641497 0.971109 -0.410215
0.0462201 0.912186 -0.500276
-0.0821281 0.708879 -0.651949
-0.0711654 0.759222 -0.656216
-0.104803 0.716993 -0.635789
-0.117462 0.695034 -0.616652
-0.0995494 0.667553 -0.619115
-0.160485 0.663997 -0.532482
-0.131599 0.624168 -0.53672
-0.161416 0.663768 -0.493248
-0.145855 0.632399 -0.481527
-0.0908465 0.723439 -0.611777
-0.113267 0.697752 -0.550998
-0.123697 0.700158 -0.513053
-0.174305 0.65592 -0.462271
-0.163776 0.615157 -0.430728
-0.126024 0.737113 -0.480054
-0.158769 0.718494 -0.461321
-0.00553406 0.732209 -0.533127
-0.0163286 0.725403 -0.549746
-0.0159244 0.714683 -0.532537
-0.0276321 0.731358 -0.533138
-0.151857 0.695462 -0.418519
-0.122496 0.786475 -0.459085
-0.169364 0.793313 -0.429737
-0.152483 0.739844 -0.386244
-0.160532 0.790907 -0.323952
-0.069811 0.710217 -0.625667
-0.0772648 0.68725 -0.605024
-0.0973484 0.65177 -0.514218
-0.116804 0.655129 -0.480343
-0.0172598 0.74966 -0.556759
-0.00553406 0.732209 -0.533127
-0.0172598 0.74966 -0.556759
-0.090608 0.76218 -0.433627
-0.119872 0.792358 -0.383744
0.0815828 0.800122 -0.38364
-0.125273 0.646425 -0.448087
0.0103884 0.732077 -0.534802
0.00933005 0.742574 -0.516765
0.00550635 0.750425 -0.542919
0.05478 0.767783 -0.433552
-0.116351 0.71028 -0.44905
-0.0983905 0.779569 -0.409206
-0.126692 0.712345 -0.491772
-0.155262 0.703866 -0.509822
-0.124755 0.733872 -0.543412
-0.120973 0.692074 -0.525345
-0.155262 0.703866 -0.509822
-0.124755 0.733872 -0.543412
-0.148028 0.686378 -0.489898
-0.148028 0.686378 -0.489898
-0.127717 0.737583 -0.471201
-0.156775 0.728351 -0.488059
-0.132715 0.744642 -0.508435
-0.127025 0.71066 -0.491746
-0.156775 0.728351 -0.488059
-0.132715 0.744642 -0.508435
-0.149609 0.712386 -0.46687
-0.149609 0.712386 -0.46687
-0.12623 0.76808 -0.455834
-0.15625 0.757686 -0.470124
-0.132053 0.771215 -0.492839
-0.12747 0.738162 -0.471671
-0.15625 0.757686 -0.470124
-0.132053 0.771215 -0.492839
-0.149053 0.745055 -0.446801
-0.149053 0.745055 -0.446801
-0.153895 0.78796 -0.457933
-0.129443 0.796031 -0.485212
-0.126087 0.767028 -0.457042
-0.153895 0.78796 -0.457933
-0.129443 0.796031 -0.485212
-0.146441 0.778961 -0.433057
-0.146441 0.778961 -0.433057
0.0358563 0.763346 -0.656161
0.0506566 0.713997 -0.65188
0.0726233 0.723831 -0.635698
0.0711729 0.674132 -0.619027
0.0869143 0.702911 -0.616546
0.106382 0.63334 -0.536597
0.132112 0.675273 -0.532331
-0.0777508 0.794685 -0.486038
0.0395134 0.799204 -0.485978
0.119904 0.642641 -0.48139
0.133017 0.675115 -0.493096
0.0327491 0.693835 -0.472099
-0.0629115 0.690148 -0.472149
0.058187 0.729182 -0.6117
0.0824551 0.705294 -0.550896
0.0926295 0.708495 -0.512941
0.14644 0.668281 -0.462105
0.139047 0.626828 -0.430571
0.126133 0.729474 -0.461173
0.0920714 0.745518 -0.479941
0.12097 0.705976 -0.418378
0.130906 0.804885 -0.429582
0.0847339 0.794462 -0.458978
0.118145 0.750274 -0.386104
0.122176 0.801802 -0.323806
0.0382459 0.714382 -0.625611
0.0474238 0.692055 -0.60496
0.0700847 0.658223 -0.514131
-0.0572201 0.747896 -0.516841
0.0226764 0.750976 -0.5168
0.0891894 0.663068 -0.480237
0.0103884 0.732077 -0.534802
0.00438153 0.723587 -0.514631
0.0038951 0.654764 -0.477446
-0.0311305 0.653414 -0.477465
-0.0163304 0.725387 -0.545086
0.00438153 0.723587 -0.514631
0.0982694 0.65504 -0.447972
0.0844608 0.718019 -0.448946
0.0611795 0.785718 -0.409124
-0.0434955 0.73 -0.534829
-0.0400316 0.74867 -0.542942
-0.0432667 0.740547 -0.516792
-0.0434955 0.73 -0.534829
0.123812 0.714621 -0.509677
0.0946559 0.720876 -0.491658
0.0911215 0.742192 -0.543301
0.0905489 0.700225 -0.525236
0.123812 0.714621 -0.509677
0.0911215 0.742192 -0.543301
0.117925 0.696628 -0.48976
0.117925 0.696628 -0.48976
0.123414 0.739149 -0.487914
0.0937144 0.746116 -0.471086
0.0981926 0.753541 -0.508316
0.0951182 0.719221 -0.491631
0.123414 0.739149 -0.487914
0.0981926 0.753541 -0.508316
0.117476 0.72268 -0.466732
0.117476 0.72268 -0.466732
0.120615 0.768356 -0.469981
0.0898692 0.776408 -0.455722
0.0954717 0.779984 -0.492721
0.0934239 0.746675 -0.471557
0.120615 0.768356 -0.469981
0.0954717 0.779984 -0.492721
0.114386 0.755208 -0.446665
0.114386 0.755208 -0.446665
0.115924 0.798358 -0.457794
0.0842106 0.807016 -0.446287
0.0909516 0.804525 -0.485098
0.0898084 0.775349 -0.45693
0.115924 0.798358 -0.457794
0.0909516 0.804525 -0.485098
-0.0147531 0.683949 -0.507148
0.0327491 0.693835 -0.472099
0.0226764 0.750976 -0.5168
-0.0163304 0.725387 -0.545086
-0.0130676 0.639939 -0.486618
0.0038951 0.654764 -0.477446
0.05478 0.767783 -0.433552
0.0395134 0.799204 -0.485978
0.109159 0.788811 -0.432925
0.109159 0.788811 -0.432925
0.0815828 0.800122 -0.38364
-0.0147531 0.683949 -0.507148
-0.0572201 0.747896 -0.516841
-0.0629115 0.690148 -0.472149
-0.0163304 0.725387 -0.545086
-0.0130676 0.639939 -0.486618
-0.0311305 0.653414 -0.477465
-0.0368738 0.721997 -0.514652
-0.090608 0.76218 -0.433627
-0.0777508 0.794685 -0.486038
-0.0368738 0.721997 -0.514652
-0.119872 0.792358 -0.383744
-0.0130676 0.639939 -0.486618
-0.0311305 0.653414 -0.477465
0.0038951 0.654764 -0.477446
-0.195988 1.07221 -0.305653
-0.410431 1.44742 -0.0348966
-0.487165 1.46899 0.120754
-0.467106 1.41102 -0.0558091
-0.441613 1.48616 0.11051
-0.330355 1.29409 -0.159697
-0.262496 1.35405 -0.134321
-0.350377 1.50871 -0.0427905
-0.336596 1.38893 0.328083
-0.448074 1.32641 0.365535
-0.41553 1.354 0.387589
-0.479098 1.32211 0.412615
-0.113453 1.1006 -0.339907
-0.491685 1.26921 0.335946
-0.342359 1.26361 0.0771573
-0.425025 1.27055 0.235258
-0.361933 1.1934 0.0415736
-0.392131 1.33244 0.286784
-0.331156 1.3432 0.18219
-0.430236 1.38142 0.497914
-0.375183 1.36673 0.337442
-0.375183 1.36673 0.337442
-0.359828 1.1325 0.0475073
-0.39343 1.31501 0.414796
-0.422562 1.1998 0.258428
-0.456643 1.58932 0.423666
-0.428003 1.57141 0.516823
-0.493505 1.56853 0.467893
-0.461295 1.49822 0.44667
-0.533898 1.54167 0.377251
-0.465555 1.49315 0.381424
-0.460228 1.56484 0.363332
-0.544045 1.51431 0.236034
-0.464142 1.43706 0.239117
-0.473 1.55236 0.228264
-0.172753 1.04967 -0.262546
-0.286111 1.20098 -0.126698
-0.260111 1.16186 -0.0899068
-0.430499 1.3151 0.0257918
-0.477492 1.27683 0.454519
-0.113453 1.1006 -0.339907
-0.156238 1.08158 -0.32387
-0.195988 1.07221 -0.305653
-0.422562 1.1998 0.258428
-0.4893 1.20083 0.3623
-0.314653 1.58796 0.12134
-0.429134 1.52141 0.101691
-0.390721 1.56434 0.166045
-0.431425 1.56956 0.230154
-0.246867 1.20625 -0.294073
-0.260111 1.16186 -0.0899068
-0.260111 1.16186 -0.0899068
-0.430499 1.3151 0.0257918
-0.260111 1.16186 -0.0899068
-0.317125 1.52991 0.193079
-0.464142 1.43706 0.239117
-0.385736 1.52612 0.264051
-0.428003 1.57141 0.516823
-0.423473 1.54517 0.395211
-0.461295 1.49822 0.44667
-0.423473 1.54517 0.395211
-0.317125 1.52991 0.193079
-0.465555 1.49315 0.381424
-0.385736 1.52612 0.264051
-0.477492 1.27683 0.454519
-0.39343 1.31501 0.414796
-0.4893 1.20083 0.3623
-0.430236 1.38142 0.497914
-0.359828 1.1325 0.0475073
-0.286111 1.20098 -0.126698
-0.430499 1.3151 0.0257918
-0.172753 1.04967 -0.262546
-0.246867 1.20625 -0.294073
0.145053 1.08396 -0.306016
0.192364 1.36973 -0.134805
0.333732 1.47306 -0.0356893
0.264137 1.31458 -0.16033
0.392733 1.44065 -0.0567252
0.409129 1.49988 0.119799
0.362482 1.51387 0.109653
0.463 1.54901 0.234961
0.389487 1.58208 0.227345
0.226477 1.21865 -0.127244
0.362991 1.34245 0.0249465
0.388612 1.46644 0.238208
0.104714 1.09057 -0.324148
0.226477 1.21865 -0.127244
