EXPORTER_V20
MESH_EXPORT
MATERIALGROUP = 3
-0.0487063 0.604437 -0.207619
-0.0503077 0.644331 -0.196083
-0.0598266 0.6453 -0.172883
0.0899132 0.835717 0.0724749
0.11355 0.831536 0.0329945
0.104925 0.770317 0.0613506
0.11355 0.831536 0.0329945
0.153399 0.80816 0.0322898
0.104925 0.770317 0.0613506
0.153399 0.80816 0.0322898
0.169611 0.788964 0.0710656
0.104925 0.770317 0.0613506
0.169611 0.788964 0.0710656
0.145974 0.793144 0.110546
0.104925 0.770317 0.0613506
0.106125 0.816521 0.111251
0.106125 0.816521 0.111251
0.0605665 0.749919 0.00411344
0.11355 0.831536 0.0329945
0.0899132 0.835717 0.0724749
0.0301242 0.755303 0.0549613
0.111889 0.719812 0.00320588
0.153399 0.80816 0.0322898
0.11355 0.831536 0.0329945
0.0605665 0.749919 0.00411344
0.132768 0.695089 0.0531462
0.169611 0.788964 0.0710656
0.153399 0.80816 0.0322898
0.111889 0.719812 0.00320588
0.102326 0.700473 0.103994
0.145974 0.793144 0.110546
0.169611 0.788964 0.0710656
0.132768 0.695089 0.0531462
0.0510041 0.73058 0.104902
0.106125 0.816521 0.111251
0.145974 0.793144 0.110546
0.102326 0.700473 0.103994
0.0301242 0.755303 0.0549613
0.0899132 0.835717 0.0724749
0.106125 0.816521 0.111251
0.0510041 0.73058 0.104902
-0.0565605 0.608473 -0.190856
-0.037826 0.702811 0.176598
-0.021223 0.763322 0.149258
0.00797805 0.771449 0.153439
0.0155103 0.715261 0.176137
-0.021223 0.763322 0.149258
-0.00353666 0.802518 0.0771243
0.00797805 0.771449 0.153439
-0.00353666 0.802518 0.0771243
-0.0551523 0.781024 0.0416853
0.029927 0.814967 0.0789087
0.0155103 0.715261 0.176137
0.00797805 0.771449 0.153439
0.0165097 0.780424 0.161254
0.0234749 0.725437 0.188398
-0.00353666 0.802518 0.0771243
0.00582794 0.815304 0.0884976
0.029927 0.814967 0.0789087
-0.00353666 0.802518 0.0771243
-0.053235 0.531073 -0.144729
0.0278069 0.624803 0.117534
-0.037826 0.702811 0.176598
0.0387642 0.699479 0.164053
0.00552782 0.718243 -0.0435319
-0.0474415 0.720599 -0.034838
-0.0166103 0.663112 -0.16347
-0.0865921 0.551994 -0.0276176
-0.0235776 0.643006 -0.20047
-0.0218348 0.651151 -0.192059
-0.0203764 0.529795 -0.150281
-0.023195 0.559437 -0.175488
-0.023195 0.559437 -0.175488
-0.0252688 0.565648 -0.189807
-0.0396924 0.56629 -0.187439
-0.0445545 0.56033 -0.171845
0.0234749 0.725437 0.188398
0.0436042 0.72548 0.186494
0.0407331 0.714201 0.172059
0.0155103 0.715261 0.176137
0.0169415 0.75589 0.057125
0.0110302 0.732358 0.111463
-0.0315354 0.822645 0.133845
-0.0269456 0.840915 0.0916551
0.0110302 0.732358 0.111463
-0.0403001 0.706818 0.127403
-0.0713905 0.802814 0.146222
-0.0315354 0.822645 0.133845
-0.0403001 0.706818 0.127403
-0.085719 0.704809 0.0890068
-0.106656 0.801254 0.116409
-0.0713905 0.802814 0.146222
-0.085719 0.704809 0.0890068
-0.0798077 0.72834 0.0346692
-0.102066 0.819524 0.0742194
-0.106656 0.801254 0.116409
-0.0798077 0.72834 0.0346692
-0.0284774 0.75388 0.0187283
-0.0622108 0.839355 0.0618422
-0.102066 0.819524 0.0742194
-0.0284774 0.75388 0.0187283
0.0169415 0.75589 0.057125
-0.0269456 0.840915 0.0916551
-0.0622108 0.839355 0.0618422
-0.0269456 0.840915 0.0916551
-0.0315354 0.822645 0.133845
-0.0503183 0.777223 0.0868309
-0.0315354 0.822645 0.133845
-0.0713905 0.802814 0.146222
-0.0503183 0.777223 0.0868309
-0.106656 0.801254 0.116409
-0.106656 0.801254 0.116409
-0.102066 0.819524 0.0742194
-0.0503183 0.777223 0.0868309
-0.102066 0.819524 0.0742194
-0.0622108 0.839355 0.0618422
-0.0503183 0.777223 0.0868309
-0.0622108 0.839355 0.0618422
0.0436042 0.72548 0.186494
0.0234749 0.725437 0.188398
0.0165097 0.780424 0.161254
0.0419805 0.785482 0.160338
-0.0186064 0.656156 -0.173746
0.0632055 0.723669 0.181877
0.0659309 0.713018 0.167862
0.0407331 0.714201 0.172059
0.0436042 0.72548 0.186494
-0.023195 0.559437 -0.175488
-0.00179669 0.558428 -0.178863
-0.0108453 0.565006 -0.192174
-0.0252688 0.565648 -0.189807
-0.0203764 0.529795 -0.150281
0.012517 0.528148 -0.155521
-0.00179669 0.558428 -0.178863
-0.023195 0.559437 -0.175488
-0.0235776 0.643006 -0.20047
0.00316428 0.641952 -0.204859
-0.0127615 0.527477 -0.103257
0.012517 0.528148 -0.155521
-0.0203764 0.529795 -0.150281
0.00552782 0.718243 -0.0435319
0.11534 0.695997 0.151459
0.0278069 0.624803 0.117534
0.0387642 0.699479 0.164053
-0.0203764 0.529795 -0.150281
0.0659309 0.713018 0.167862
0.11534 0.695997 0.151459
0.0387642 0.699479 0.164053
0.0407331 0.714201 0.172059
0.0407331 0.714201 0.172059
0.0387642 0.699479 0.164053
-0.0436376 0.65731 -0.169489
-0.0186064 0.656156 -0.173746
-0.0166103 0.663112 -0.16347
0.0772649 0.553062 -0.145478
-0.081974 0.665862 -0.153103
0.029927 0.814967 0.0789087
0.0598639 0.799697 0.0667183
0.0557598 0.813082 0.0803022
0.031422 0.821669 0.0862007
0.0706568 0.768661 0.143151
0.0658743 0.778228 0.153152
0.0557598 0.813082 0.0803022
0.0598639 0.799697 0.0667183
0.0659309 0.713018 0.167862
0.0632055 0.723669 0.181877
0.0598639 0.799697 0.0667183
0.0760099 0.800518 0.02651
0.0954132 0.774326 0.0169728
0.0275012 0.810363 0.0653768
0.029927 0.814967 0.0789087
0.09618 0.7581 0.129989
0.0706568 0.768661 0.143151
0.0598639 0.799697 0.0667183
0.0954132 0.774326 0.0169728
0.0706568 0.768661 0.143151
0.09618 0.7581 0.129989
-0.00547747 0.602514 -0.214715
0.00763256 0.605617 -0.201392
0.0196335 0.641765 -0.185925
0.00316428 0.641952 -0.204859
0.0196335 0.641765 -0.185925
-0.0108453 0.565006 -0.192174
-0.00179669 0.558428 -0.178863
0.00763256 0.605617 -0.201392
-0.00547747 0.602514 -0.214715
0.00763256 0.605617 -0.201392
0.0262963 0.606853 -0.196634
0.042872 0.646346 -0.180231
0.0196335 0.641765 -0.185925
0.0486245 0.660052 -0.174538
0.00647601 0.655081 -0.177714
-0.081974 0.665862 -0.153103
-0.0252688 0.565648 -0.189807
-0.0108453 0.565006 -0.192174
0.0756824 0.786374 -0.0418488
0.0954132 0.774326 0.0169728
0.0760099 0.800518 0.02651
0.0106855 0.770377 -0.0262384
0.0521157 0.806414 -0.0337612
0.0128376 0.818423 -0.0261487
0.0756824 0.786374 -0.0418488
0.0584971 0.715886 -0.0522258
-0.0235776 0.643006 -0.20047
-0.0503077 0.644331 -0.196083
0.0486245 0.660052 -0.174538
0.124562 0.689322 -0.102709
0.0860069 0.722766 -0.116861
0.0885914 0.756803 -0.0503816
0.0885914 0.756803 -0.0503816
0.0481168 0.620373 -0.18003
0.0947169 0.60334 -0.129696
0.0919237 0.628035 -0.165593
0.0842005 0.646507 -0.180466
0.042872 0.646346 -0.180231
0.0678214 0.656547 -0.179902
0.0486245 0.660052 -0.174538
0.124562 0.689322 -0.102709
0.0947169 0.60334 -0.129696
0.0947169 0.60334 -0.129696
0.124562 0.689322 -0.102709
0.0919237 0.628035 -0.165593
0.0947169 0.60334 -0.129696
0.0842005 0.646507 -0.180466
0.124562 0.689322 -0.102709
0.0486245 0.660052 -0.174538
0.0678214 0.656547 -0.179902
0.0842005 0.646507 -0.180466
0.00552782 0.718243 -0.0435319
0.0885914 0.756803 -0.0503816
0.0521157 0.806414 -0.0337612
0.0756824 0.786374 -0.0418488
0.0128376 0.818423 -0.0261487
0.012517 0.528148 -0.155521
0.0772649 0.553062 -0.145478
0.0262963 0.606853 -0.196634
0.114456 0.548763 -0.0692332
0.0947169 0.60334 -0.129696
0.0772649 0.553062 -0.145478
0.0262963 0.606853 -0.196634
0.0481168 0.620373 -0.18003
0.042872 0.646346 -0.180231
0.0658743 0.778228 0.153152
0.0419805 0.785482 0.160338
0.15526 0.650265 0.020615
0.11534 0.695997 0.151459
0.129576 0.717747 0.0740415
0.155268 0.710581 0.00432049
0.136987 0.621147 -0.0828214
0.124562 0.689322 -0.102709
0.114456 0.548763 -0.0692332
0.136987 0.621147 -0.0828214
0.124562 0.689322 -0.102709
0.0885914 0.756803 -0.0503816
0.155268 0.710581 0.00432049
0.129576 0.717747 0.0740415
0.0885914 0.756803 -0.0503816
0.155268 0.710581 0.00432049
0.0954132 0.774326 0.0169728
0.09618 0.7581 0.129989
0.0954132 0.774326 0.0169728
0.0481168 0.620373 -0.18003
0.0262963 0.606853 -0.196634
0.0481168 0.620373 -0.18003
0.114456 0.548763 -0.0692332
0.0885914 0.756803 -0.0503816
0.0584971 0.715886 -0.0522258
0.0860069 0.722766 -0.116861
0.0486245 0.660052 -0.174538
-0.120133 0.559199 -0.0307298
0.114456 0.548763 -0.0692332
-0.0127615 0.527477 -0.103257
0.0278069 0.624803 0.117534
0.0278069 0.624803 0.117534
-0.0865921 0.551994 -0.0276176
-0.0865921 0.551994 -0.0276176
-0.0127615 0.527477 -0.103257
-0.0127615 0.527477 -0.103257
-0.0127615 0.527477 -0.103257
-0.157216 0.640771 -0.0221954
-0.256664 0.705144 0.0447962
-0.120035 0.617363 -0.0391635
-0.157216 0.640771 -0.0221954
-0.227249 0.685766 0.0208404
-0.095235 0.788074 0.0256903
-0.157272 0.793893 0.0479682
-0.142104 0.817447 0.0170795
-0.095235 0.788074 0.0256903
-0.1601 0.773877 0.0684008
-0.157272 0.793893 0.0479682
-0.157216 0.640771 -0.0221954
-0.153671 0.663911 -0.0809277
-0.153671 0.663911 -0.0809277
-0.209875 0.723402 -0.0960512
-0.101264 0.754988 0.0504724
-0.102391 0.811244 -0.0101804
-0.195203 0.830011 -0.017274
-0.125722 0.825183 -0.0627196
-0.142104 0.817447 0.0170795
-0.223025 0.791529 0.0440101
-0.223025 0.791529 0.0440101
-0.227249 0.685766 0.0208404
-0.251279 0.726644 -0.0209259
-0.251279 0.726644 -0.0209259
-0.209875 0.723402 -0.0960512
-0.102391 0.811244 -0.0101804
-0.22207 0.742324 0.0811571
-0.223025 0.791529 0.0440101
-0.1601 0.773877 0.0684008
-0.101264 0.754988 0.0504724
-0.22207 0.742324 0.0811571
-0.237793 0.798302 -0.0573164
-0.175721 0.794519 -0.112025
-0.278061 0.737208 0.0112438
-0.223025 0.791529 0.0440101
-0.256664 0.705144 0.0447962
-0.278061 0.737208 0.0112438
-0.22207 0.742324 0.0811571
-0.269562 0.753567 -0.11697
-0.235636 0.736669 -0.149041
-0.209875 0.723402 -0.0960512
-0.269562 0.753567 -0.11697
-0.263904 0.754013 -0.0398695
-0.251279 0.726644 -0.0209259
-0.263904 0.754013 -0.0398695
-0.095235 0.788074 0.0256903
-0.102391 0.811244 -0.0101804
-0.0740138 0.7737 -0.0247627
-0.0685036 0.736861 -0.00658105
-0.278061 0.737208 0.0112438
-0.235636 0.736669 -0.149041
-0.095235 0.788074 0.0256903
-0.0685036 0.736861 -0.00658105
-0.068512 0.715033 0.012119
-0.095235 0.788074 0.0256903
-0.068512 0.715033 0.012119
-0.101264 0.754988 0.0504724
-0.256664 0.705144 0.0447962
-0.102391 0.811244 -0.0101804
-0.125722 0.825183 -0.0627196
-0.0823621 0.757513 -0.0866158
-0.0740138 0.7737 -0.0247627
-0.0668327 0.691178 -0.0519717
-0.0668327 0.691178 -0.0519717
-0.256664 0.705144 0.0447962
-0.157216 0.640771 -0.0221954
-0.227249 0.685766 0.0208404
-0.227249 0.685766 0.0208404
-0.0685036 0.736861 -0.00658105
-0.0668327 0.691178 -0.0519717
-0.0769272 0.649072 -0.00803462
-0.068512 0.715033 0.012119
-0.120035 0.617363 -0.0391635
-0.153671 0.663911 -0.0809277
-0.157216 0.640771 -0.0221954
-0.22207 0.742324 0.0811571
-0.120035 0.617363 -0.0391635
-0.256664 0.705144 0.0447962
-0.0769272 0.649072 -0.00803462
-0.101264 0.754988 0.0504724
-0.209875 0.723402 -0.0960512
-0.144374 0.677217 -0.113322
-0.068512 0.715033 0.012119
-0.0769272 0.649072 -0.00803462
-0.101264 0.754988 0.0504724
-0.196957 0.706919 -0.161586
-0.235636 0.736669 -0.149041
-0.175721 0.794519 -0.112025
-0.127621 0.727518 -0.125018
-0.121868 0.636857 -0.084738
-0.121868 0.636857 -0.084738
-0.144374 0.677217 -0.113322
-0.196957 0.706919 -0.161586
-0.235636 0.736669 -0.149041
-0.120035 0.617363 -0.0391635
-0.121868 0.636857 -0.084738
-0.239555 0.702043 -0.137404
-0.279121 0.621136 -0.114753
-0.175516 0.632037 -0.196503
-0.239555 0.702043 -0.137404
-0.279121 0.621136 -0.114753
-0.235294 0.563535 -0.0896392
-0.154817 0.679636 -0.0841138
-0.152191 0.612315 -0.0577902
-0.154817 0.679636 -0.0841138
-0.235294 0.563535 -0.0896392
-0.152191 0.612315 -0.0577902
-0.279121 0.621136 -0.114753
-0.239555 0.702043 -0.137404
-0.239555 0.702043 -0.137404
-0.239555 0.702043 -0.137404
-0.154817 0.679636 -0.0841138
0.135604 0.554114 -0.270133
0.0780323 0.473332 -0.292492
0.0805568 0.450751 -0.269268
-0.00999397 0.509485 -0.18328
-0.0153388 0.548268 -0.22256
-0.0515999 0.47252 -0.253235
-0.0867554 0.554182 -0.207007
-0.0814092 0.515414 -0.167725
-0.123016 0.478434 -0.237681
-0.0153388 0.548268 -0.22256
-0.0867554 0.554182 -0.207007
-0.123016 0.478434 -0.237681
-0.0515999 0.47252 -0.253235
-0.0814092 0.515414 -0.167725
-0.00999397 0.509485 -0.18328
-0.0515999 0.47252 -0.253235
-0.123016 0.478434 -0.237681
0.0717637 0.459662 -0.28571
0.0193143 0.46176 -0.261588
0.0156879 0.477258 -0.276307
-0.0153388 0.548268 -0.22256
-0.00999397 0.509485 -0.18328
0.0780323 0.473332 -0.292492
0.135604 0.554114 -0.270133
0.0156879 0.477258 -0.276307
-0.00999397 0.509485 -0.18328
0.145431 0.482759 -0.197875
0.0805568 0.450751 -0.269268
0.0193143 0.46176 -0.261588
-0.0711836 0.57183 -0.113448
-0.199103 0.582441 -0.0855951
-0.204449 0.621195 -0.124877
-0.0765431 0.610604 -0.152733
0.0313848 0.611536 -0.167887
0.0346166 0.568486 -0.132377
0.18419 0.561996 -0.160123
0.158939 0.596038 -0.133804
0.156764 0.621514 -0.159378
0.182051 0.599208 -0.198068
0.389955 0.544639 -0.202392
0.384609 0.583393 -0.241674
0.402497 0.487888 -0.258324
0.413593 0.540028 -0.227197
0.410533 0.562212 -0.249683
0.396868 0.528697 -0.299689
0.171935 0.474736 -0.245805
0.358379 0.458449 -0.287115
0.353075 0.496899 -0.326087
0.1665 0.513879 -0.285457
0.371365 0.535218 -0.320806
0.384609 0.583393 -0.241674
0.182051 0.599208 -0.198068
0.0771089 0.601965 -0.182166
0.0313848 0.611536 -0.167887
0.0730131 0.622751 -0.149783
0.156764 0.621514 -0.159378
-0.0765431 0.610604 -0.152733
-0.204449 0.621195 -0.124877
-0.210519 0.514938 -0.202279
-0.2072 0.500317 -0.187089
-0.210519 0.514938 -0.202279
-0.204449 0.621195 -0.124877
-0.199103 0.582441 -0.0855951
0.145431 0.482759 -0.197875
0.18419 0.561996 -0.160123
0.389955 0.544639 -0.202392
0.3812 0.463926 -0.248543
0.0346166 0.568486 -0.132377
0.0751689 0.558922 -0.146071
-0.0711836 0.57183 -0.113448
0.158939 0.596038 -0.133804
0.0758463 0.595841 -0.122572
-0.2072 0.500317 -0.187089
-0.199103 0.582441 -0.0855951
0.135604 0.554114 -0.270133
0.145431 0.482759 -0.197875
0.171935 0.474736 -0.245805
0.171935 0.474736 -0.245805
0.1665 0.513879 -0.285457
0.135604 0.554114 -0.270133
0.135604 0.554114 -0.270133
0.1665 0.513879 -0.285457
0.353075 0.496899 -0.326087
0.353075 0.496899 -0.326087
0.371365 0.535218 -0.320806
0.135604 0.554114 -0.270133
0.3812 0.463926 -0.248543
0.371365 0.535218 -0.320806
0.353075 0.496899 -0.326087
-0.2072 0.500317 -0.187089
-0.0814092 0.515414 -0.167725
-0.0867554 0.554182 -0.207007
0.353075 0.496899 -0.326087
0.358379 0.458449 -0.287115
0.3812 0.463926 -0.248543
0.145431 0.482759 -0.197875
0.3812 0.463926 -0.248543
0.358379 0.458449 -0.287115
0.358379 0.458449 -0.287115
0.171935 0.474736 -0.245805
0.145431 0.482759 -0.197875
0.371365 0.535218 -0.320806
0.3812 0.463926 -0.248543
0.402497 0.487888 -0.258324
0.402497 0.487888 -0.258324
0.396868 0.528697 -0.299689
0.371365 0.535218 -0.320806
0.384609 0.583393 -0.241674
0.371365 0.535218 -0.320806
0.396868 0.528697 -0.299689
0.396868 0.528697 -0.299689
0.410533 0.562212 -0.249683
0.384609 0.583393 -0.241674
0.389955 0.544639 -0.202392
0.384609 0.583393 -0.241674
0.410533 0.562212 -0.249683
0.410533 0.562212 -0.249683
0.413593 0.540028 -0.227197
0.389955 0.544639 -0.202392
0.3812 0.463926 -0.248543
0.389955 0.544639 -0.202392
0.413593 0.540028 -0.227197
0.413593 0.540028 -0.227197
0.402497 0.487888 -0.258324
0.3812 0.463926 -0.248543
0.0313848 0.611536 -0.167887
0.0730131 0.622751 -0.149783
0.0758463 0.595841 -0.122572
0.0346166 0.568486 -0.132377
0.156764 0.621514 -0.159378
0.158939 0.596038 -0.133804
0.145431 0.482759 -0.197875
0.0717637 0.459662 -0.28571
0.0208887 0.465534 -0.273411
0.0193143 0.46176 -0.261588
0.0805568 0.450751 -0.269268
0.0208887 0.465534 -0.273411
0.0717637 0.459662 -0.28571
0.0780323 0.473332 -0.292492
0.0156879 0.477258 -0.276307
0.0208887 0.465534 -0.273411
-0.210519 0.514938 -0.202279
-0.0373646 0.564983 -0.247793
-0.0974619 0.523369 -0.276784
-0.0848351 0.49721 -0.265413
-0.0247377 0.538824 -0.236423
-0.0373646 0.564983 -0.247793
-0.0247377 0.538824 -0.236423
-0.0605105 0.590272 -0.19037
-0.0757822 0.637977 -0.227185
-0.0247377 0.538824 -0.236423
-0.0848351 0.49721 -0.265413
-0.149376 0.529652 -0.232298
-0.0605105 0.590272 -0.19037
-0.0848351 0.49721 -0.265413
-0.0974619 0.523369 -0.276784
-0.164648 0.577357 -0.269113
-0.149376 0.529652 -0.232298
-0.0974619 0.523369 -0.276784
-0.0373646 0.564983 -0.247793
-0.0757822 0.637977 -0.227185
-0.164648 0.577357 -0.269113
-0.0757822 0.637977 -0.227185
-0.185118 0.571612 -0.204471
-0.0757822 0.637977 -0.227185
-0.0605105 0.590272 -0.19037
-0.0605105 0.590272 -0.19037
-0.0310169 0.586547 -0.162458
-0.0605105 0.590272 -0.19037
-0.0310169 0.586547 -0.162458
-0.0310169 0.586547 -0.162458
-0.185118 0.571612 -0.204471
-0.164648 0.577357 -0.269113
-0.185118 0.571612 -0.204471
-0.185118 0.571612 -0.204471
-0.185118 0.571612 -0.204471
0.193241 0.74653 0.0147532
0.193241 0.74653 0.0147532
0.193241 0.74653 0.0147532
0.193241 0.74653 0.0147532
0.26633 0.700846 -0.0115565
0.273778 0.747453 -0.038389
0.329092 0.690754 -0.0555541
0.329868 0.677968 -0.103523
0.270703 0.676328 -0.0915083
0.329092 0.690754 -0.0555541
0.182763 0.648945 -0.00845039
0.186086 0.6642 0.0311844
0.238226 0.679001 -0.0120933
0.0995561 0.745987 -0.0805712
0.125024 0.753905 -0.0220162
0.14541 0.711597 0.0308329
0.212505 0.632046 -0.131243
0.150066 0.598505 -0.135576
0.1643 0.615271 -0.0939281
0.150066 0.598505 -0.135576
0.14541 0.711597 0.0308329
0.186086 0.6642 0.0311844
0.216733 0.796588 -0.125816
0.159224 0.793734 -0.112269
0.194543 0.737369 -0.180871
0.100878 0.709867 -0.133803
0.122245 0.776674 -0.0975613
0.0995561 0.745987 -0.0805712
0.224292 0.791626 -0.0431444
0.159224 0.793734 -0.112269
0.216733 0.796588 -0.125816
0.125024 0.753905 -0.0220162
0.143437 0.7717 -0.0350715
0.14541 0.711597 0.0308329
0.0995561 0.745987 -0.0805712
0.122245 0.776674 -0.0975613
0.125024 0.753905 -0.0220162
0.278024 0.750851 -0.121037
0.329868 0.677968 -0.103523
0.1633 0.794383 -0.0638789
0.122245 0.776674 -0.0975613
0.159224 0.793734 -0.112269
0.231726 0.687152 0.0298005
0.144135 0.680012 -0.177586
0.145349 0.761644 -0.146986
0.120034 0.729018 -0.143417
0.26633 0.700846 -0.0115565
0.244733 0.694479 -0.172859
0.190548 0.612051 -0.160838
0.144135 0.680012 -0.177586
0.120034 0.729018 -0.143417
0.122245 0.776674 -0.0975613
0.107145 0.641809 -0.146319
0.190548 0.612051 -0.160838
0.144135 0.680012 -0.177586
0.150066 0.598505 -0.135576
0.231726 0.687152 0.0298005
0.107145 0.641809 -0.146319
0.329868 0.677968 -0.103523
0.278024 0.750851 -0.121037
0.309951 0.655843 -0.144172
0.159224 0.793734 -0.112269
0.1643 0.615271 -0.0939281
0.186086 0.6642 0.0311844
0.182763 0.648945 -0.00845039
0.186086 0.6642 0.0311844
0.1643 0.615271 -0.0939281
0.150066 0.598505 -0.135576
0.107145 0.641809 -0.146319
0.100878 0.709867 -0.133803
0.0995561 0.745987 -0.0805712
0.120034 0.729018 -0.143417
0.100878 0.709867 -0.133803
0.234818 0.643373 -0.157447
0.1633 0.794383 -0.0638789
0.143437 0.7717 -0.0350715
0.145349 0.761644 -0.146986
0.143437 0.7717 -0.0350715
0.0995561 0.745987 -0.0805712
0.270703 0.676328 -0.0915083
0.234818 0.643373 -0.157447
0.309951 0.655843 -0.144172
0.329868 0.677968 -0.103523
0.190548 0.612051 -0.160838
0.270703 0.676328 -0.0915083
0.212505 0.632046 -0.131243
